sweep_q,pulse_shape,A0,delta0,A1,delta1,best_theta,fit_loss,unitarity_err
q1,square,0.5,0.0,0.2,-0.1,4.046797316488547,4.354300930044348,5.475713956407354e-06
q1,square,0.5,0.0,0.2,-0.05,4.046797316488547,4.354300930044348,5.475713956407354e-06
q1,square,0.5,0.0,0.2,0.0,4.046797316488547,4.354300930044348,5.475713956407354e-06
q1,square,0.5,0.0,0.2,0.05000000000000002,4.046797316488547,4.354300930044348,5.475713956407354e-06
q1,square,0.5,0.0,0.2,0.1,4.046797316488547,4.354300930044348,5.475713956407354e-06
q1,square,0.5,0.0,0.4,-0.1,4.046797316488547,4.362485051813194,7.485053162422606e-06
q1,square,0.5,0.0,0.4,-0.05,4.046797316488547,4.362485051813194,7.485053162422606e-06
q1,square,0.5,0.0,0.4,0.0,4.046797316488547,4.362485051813194,7.485053162422606e-06
q1,square,0.5,0.0,0.4,0.05000000000000002,4.046797316488547,4.362485051813194,7.485053162422606e-06
q1,square,0.5,0.0,0.4,0.1,4.046797316488547,4.362485051813194,7.485053162422606e-06
q1,square,0.5,0.0,0.6000000000000001,-0.1,4.046797316488547,4.379373733106178,4.836798172463434e-06
q1,square,0.5,0.0,0.6000000000000001,-0.05,4.046797316488547,4.379373733106178,4.836798172463434e-06
q1,square,0.5,0.0,0.6000000000000001,0.0,4.046797316488547,4.379373733106178,4.836798172463434e-06
q1,square,0.5,0.0,0.6000000000000001,0.05000000000000002,4.046797316488547,4.379373733106178,4.836798172463434e-06
q1,square,0.5,0.0,0.6000000000000001,0.1,4.046797316488547,4.379373733106178,4.836798172463434e-06
q1,square,0.5,0.0,0.8,-0.1,4.046797316488547,4.405593909580707,6.463641627968974e-06
q1,square,0.5,0.0,0.8,-0.05,4.046797316488547,4.405593909580707,6.463641627968974e-06
q1,square,0.5,0.0,0.8,0.0,4.046797316488547,4.405593909580707,6.463641627968974e-06
q1,square,0.5,0.0,0.8,0.05000000000000002,4.046797316488547,4.405593909580707,6.463641627968974e-06
q1,square,0.5,0.0,0.8,0.1,4.046797316488547,4.405593909580707,6.463641627968974e-06
q1,square,0.5,0.0,1.0,-0.1,3.940302650265164,4.434555284260073,6.89195752549766e-05
q1,square,0.5,0.0,1.0,-0.05,3.940302650265164,4.434555284260073,6.89195752549766e-05
q1,square,0.5,0.0,1.0,0.0,3.940302650265164,4.434555284260073,6.89195752549766e-05
q1,square,0.5,0.0,1.0,0.05000000000000002,3.940302650265164,4.434555284260073,6.89195752549766e-05
q1,square,0.5,0.0,1.0,0.1,3.940302650265164,4.434555284260073,6.89195752549766e-05
q1,square,0.5,0.0,1.2,-0.1,3.940302650265164,4.460258410259166,2.7814041398434988e-05
q1,square,0.5,0.0,1.2,-0.05,3.940302650265164,4.460258410259166,2.7814041398434988e-05
q1,square,0.5,0.0,1.2,0.0,3.940302650265164,4.460258410259166,2.7814041398434988e-05
q1,square,0.5,0.0,1.2,0.05000000000000002,3.940302650265164,4.460258410259166,2.7814041398434988e-05
q1,square,0.5,0.0,1.2,0.1,3.940302650265164,4.460258410259166,2.7814041398434988e-05
q0,gaussian,0.2,-0.1,0.5,0.0,3.940302650265164,4.445171984740268,3.6949501368043234e-05
q0,gaussian,0.2,-0.05,0.5,0.0,3.940302650265164,4.445171984740268,3.6949501368043234e-05
q0,gaussian,0.2,0.0,0.5,0.0,3.940302650265164,4.445171984740268,3.6949501368043234e-05
q0,gaussian,0.2,0.05000000000000002,0.5,0.0,3.940302650265164,4.445171984740268,3.6949501368043234e-05
q0,gaussian,0.2,0.1,0.5,0.0,3.940302650265164,4.445171984740268,3.6949501368043234e-05
q0,gaussian,0.4,-0.1,0.5,0.0,3.940302650265164,4.445052795803938,3.661191488753196e-05
q0,gaussian,0.4,-0.05,0.5,0.0,3.940302650265164,4.445052795803938,3.661191488753196e-05
q0,gaussian,0.4,0.0,0.5,0.0,3.940302650265164,4.445052795803938,3.661191488753196e-05
q0,gaussian,0.4,0.05000000000000002,0.5,0.0,3.940302650265164,4.445052795803938,3.661191488753196e-05
q0,gaussian,0.4,0.1,0.5,0.0,3.940302650265164,4.445052795803938,3.661191488753196e-05
q0,gaussian,0.6000000000000001,-0.1,0.5,0.0,3.940302650265164,4.444853445872431,3.668051717674534e-05
q0,gaussian,0.6000000000000001,-0.05,0.5,0.0,3.940302650265164,4.444853445872431,3.668051717674534e-05
q0,gaussian,0.6000000000000001,0.0,0.5,0.0,3.940302650265164,4.444853445872431,3.668051717674534e-05
q0,gaussian,0.6000000000000001,0.05000000000000002,0.5,0.0,3.940302650265164,4.444853445872431,3.668051717674534e-05
q0,gaussian,0.6000000000000001,0.1,0.5,0.0,3.940302650265164,4.444853445872431,3.668051717674534e-05
q0,gaussian,0.8,-0.1,0.5,0.0,3.940302650265164,4.444573906743604,3.7596684096082716e-05
q0,gaussian,0.8,-0.05,0.5,0.0,3.940302650265164,4.444573906743604,3.7596684096082716e-05
q0,gaussian,0.8,0.0,0.5,0.0,3.940302650265164,4.444573906743604,3.7596684096082716e-05
q0,gaussian,0.8,0.05000000000000002,0.5,0.0,3.940302650265164,4.444573906743604,3.7596684096082716e-05
q0,gaussian,0.8,0.1,0.5,0.0,3.940302650265164,4.444573906743604,3.7596684096082716e-05
q0,gaussian,1.0,-0.1,0.5,0.0,3.940302650265164,4.444222825860395,3.759029639662357e-05
q0,gaussian,1.0,-0.05,0.5,0.0,3.940302650265164,4.444222825860395,3.759029639662357e-05
q0,gaussian,1.0,0.0,0.5,0.0,3.940302650265164,4.444222825860395,3.759029639662357e-05
q0,gaussian,1.0,0.05000000000000002,0.5,0.0,3.940302650265164,4.444222825860395,3.759029639662357e-05
q0,gaussian,1.0,0.1,0.5,0.0,3.940302650265164,4.444222825860395,3.759029639662357e-05
q0,gaussian,1.2,-0.1,0.5,0.0,3.940302650265164,4.443769032480959,4.6758585662178756e-05
q0,gaussian,1.2,-0.05,0.5,0.0,3.940302650265164,4.443769032480959,4.6758585662178756e-05
q0,gaussian,1.2,0.0,0.5,0.0,3.940302650265164,4.443769032480959,4.6758585662178756e-05
q0,gaussian,1.2,0.05000000000000002,0.5,0.0,3.940302650265164,4.443769032480959,4.6758585662178756e-05
q0,gaussian,1.2,0.1,0.5,0.0,3.940302650265164,4.443769032480959,4.6758585662178756e-05
q1,gaussian,0.5,0.0,0.2,-0.1,4.046797316488547,4.350865519951701,6.010829960313527e-06
q1,gaussian,0.5,0.0,0.2,-0.05,4.046797316488547,4.350865519951701,6.010829960313527e-06
q1,gaussian,0.5,0.0,0.2,0.0,4.046797316488547,4.350865519951701,6.010829960313527e-06
q1,gaussian,0.5,0.0,0.2,0.05000000000000002,4.046797316488547,4.350865519951701,6.010829960313527e-06
q1,gaussian,0.5,0.0,0.2,0.1,4.046797316488547,4.350865519951701,6.010829960313527e-06
q1,gaussian,0.5,0.0,0.4,-0.1,4.046797316488547,4.356571471928822,6.113124592416337e-06
q1,gaussian,0.5,0.0,0.4,-0.05,4.046797316488547,4.356571471928822,6.113124592416337e-06
q1,gaussian,0.5,0.0,0.4,0.0,4.046797316488547,4.356571471928822,6.113124592416337e-06
q1,gaussian,0.5,0.0,0.4,0.05000000000000002,4.046797316488547,4.356571471928822,6.113124592416337e-06
q1,gaussian,0.5,0.0,0.4,0.1,4.046797316488547,4.356571471928822,6.113124592416337e-06
q1,gaussian,0.5,0.0,0.6000000000000001,-0.1,4.046797316488547,4.3642367746222925,4.211587224404709e-06
q1,gaussian,0.5,0.0,0.6000000000000001,-0.05,4.046797316488547,4.3642367746222925,4.211587224404709e-06
q1,gaussian,0.5,0.0,0.6000000000000001,0.0,4.046797316488547,4.3642367746222925,4.211587224404709e-06
q1,gaussian,0.5,0.0,0.6000000000000001,0.05000000000000002,4.046797316488547,4.3642367746222925,4.211587224404709e-06
q1,gaussian,0.5,0.0,0.6000000000000001,0.1,4.046797316488547,4.3642367746222925,4.211587224404709e-06
q1,gaussian,0.5,0.0,0.8,-0.1,4.046797316488547,4.374178277989822,7.562801224251782e-06
q1,gaussian,0.5,0.0,0.8,-0.05,4.046797316488547,4.374178277989822,7.562801224251782e-06
q1,gaussian,0.5,0.0,0.8,0.0,4.046797316488547,4.374178277989822,7.562801224251782e-06
q1,gaussian,0.5,0.0,0.8,0.05000000000000002,4.046797316488547,4.374178277989822,7.562801224251782e-06
q1,gaussian,0.5,0.0,0.8,0.1,4.046797316488547,4.374178277989822,7.562801224251782e-06
q1,gaussian,0.5,0.0,1.0,-0.1,4.046797316488547,4.386273668863307,6.038963712601403e-06
q1,gaussian,0.5,0.0,1.0,-0.05,4.046797316488547,4.386273668863307,6.038963712601403e-06
q1,gaussian,0.5,0.0,1.0,0.0,4.046797316488547,4.386273668863307,6.038963712601403e-06
q1,gaussian,0.5,0.0,1.0,0.05000000000000002,4.046797316488547,4.386273668863307,6.038963712601403e-06
q1,gaussian,0.5,0.0,1.0,0.1,4.046797316488547,4.386273668863307,6.038963712601403e-06
q1,gaussian,0.5,0.0,1.2,-0.1,4.046797316488547,4.400646555051753,6.746869643044951e-06
q1,gaussian,0.5,0.0,1.2,-0.05,4.046797316488547,4.400646555051753,6.746869643044951e-06
q1,gaussian,0.5,0.0,1.2,0.0,4.046797316488547,4.400646555051753,6.746869643044951e-06
q1,gaussian,0.5,0.0,1.2,0.05000000000000002,4.046797316488547,4.400646555051753,6.746869643044951e-06
q1,gaussian,0.5,0.0,1.2,0.1,4.046797316488547,4.400646555051753,6.746869643044951e-06
q0,drag,0.2,-0.1,0.5,0.0,3.940302650265164,4.444969024557181,3.701625935127778e-05
q0,drag,0.2,-0.05,0.5,0.0,3.940302650265164,4.444969024557181,3.701625935127778e-05
q0,drag,0.2,0.0,0.5,0.0,3.940302650265164,4.444969024557181,3.701625935127778e-05
q0,drag,0.2,0.05000000000000002,0.5,0.0,3.940302650265164,4.444969024557181,3.701625935127778e-05
q0,drag,0.2,0.1,0.5,0.0,3.940302650265164,4.444969024557181,3.701625935127778e-05
q0,drag,0.4,-0.1,0.5,0.0,3.940302650265164,4.4442524118611075,3.707476702477817e-05
q0,drag,0.4,-0.05,0.5,0.0,3.940302650265164,4.4442524118611075,3.707476702477817e-05
q0,drag,0.4,0.0,0.5,0.0,3.940302650265164,4.4442524118611075,3.707476702477817e-05
q0,drag,0.4,0.05000000000000002,0.5,0.0,3.940302650265164,4.4442524118611075,3.707476702477817e-05
q0,drag,0.4,0.1,0.5,0.0,3.940302650265164,4.4442524118611075,3.707476702477817e-05
q0,drag,0.6000000000000001,-0.1,0.5,0.0,3.940302650265164,4.443095859006363,3.694055712533145e-05
q0,drag,0.6000000000000001,-0.05,0.5,0.0,3.940302650265164,4.443095859006363,3.694055712533145e-05
q0,drag,0.6000000000000001,0.0,0.5,0.0,3.940302650265164,4.443095859006363,3.694055712533145e-05
q0,drag,0.6000000000000001,0.05000000000000002,0.5,0.0,3.940302650265164,4.443095859006363,3.694055712533145e-05
q0,drag,0.6000000000000001,0.1,0.5,0.0,3.940302650265164,4.443095859006363,3.694055712533145e-05
q0,drag,0.8,-0.1,0.5,0.0,3.940302650265164,4.441562394485333,3.2943465957663966e-05
q0,drag,0.8,-0.05,0.5,0.0,3.940302650265164,4.441562394485333,3.2943465957663966e-05
q0,drag,0.8,0.0,0.5,0.0,3.940302650265164,4.441562394485333,3.2943465957663966e-05
q0,drag,0.8,0.05000000000000002,0.5,0.0,3.940302650265164,4.441562394485333,3.2943465957663966e-05
q0,drag,0.8,0.1,0.5,0.0,3.940302650265164,4.441562394485333,3.2943465957663966e-05
q0,drag,1.0,-0.1,0.5,0.0,3.940302650265164,4.439670222535338,4.1139574366051296e-05
q0,drag,1.0,-0.05,0.5,0.0,3.940302650265164,4.439670222535338,4.1139574366051296e-05
q0,drag,1.0,0.0,0.5,0.0,3.940302650265164,4.439670222535338,4.1139574366051296e-05
q0,drag,1.0,0.05000000000000002,0.5,0.0,3.940302650265164,4.439670222535338,4.1139574366051296e-05
q0,drag,1.0,0.1,0.5,0.0,3.940302650265164,4.439670222535338,4.1139574366051296e-05
q0,drag,1.2,-0.1,0.5,0.0,3.940302650265164,4.4375703965282,4.0897880386844466e-05
q0,drag,1.2,-0.05,0.5,0.0,3.940302650265164,4.4375703965282,4.0897880386844466e-05
q0,drag,1.2,0.0,0.5,0.0,3.940302650265164,4.4375703965282,4.0897880386844466e-05
q0,drag,1.2,0.05000000000000002,0.5,0.0,3.940302650265164,4.4375703965282,4.0897880386844466e-05
q0,drag,1.2,0.1,0.5,0.0,3.940302650265164,4.4375703965282,4.0897880386844466e-05
q1,drag,0.5,0.0,0.2,-0.1,4.046797316488547,4.355213451791734,8.573937421334922e-06
q1,drag,0.5,0.0,0.2,-0.05,4.046797316488547,4.355213451791734,8.573937421334922e-06
q1,drag,0.5,0.0,0.2,0.0,4.046797316488547,4.355213451791734,8.573937421334922e-06
q1,drag,0.5,0.0,0.2,0.05000000000000002,4.046797316488547,4.355213451791734,8.573937421334922e-06
q1,drag,0.5,0.0,0.2,0.1,4.046797316488547,4.355213451791734,8.573937421334922e-06
q1,drag,0.5,0.0,0.4,-0.1,4.046797316488547,4.3709002930764775,6.643774158135382e-06
q1,drag,0.5,0.0,0.4,-0.05,4.046797316488547,4.3709002930764775,6.643774158135382e-06
q1,drag,0.5,0.0,0.4,0.0,4.046797316488547,4.3709002930764775,6.643774158135382e-06
q1,drag,0.5,0.0,0.4,0.05000000000000002,4.046797316488547,4.3709002930764775,6.643774158135382e-06
q1,drag,0.5,0.0,0.4,0.1,4.046797316488547,4.3709002930764775,6.643774158135382e-06
q1,drag,0.5,0.0,0.6000000000000001,-0.1,4.046797316488547,4.394562778994481,6.000560298763136e-06
q1,drag,0.5,0.0,0.6000000000000001,-0.05,4.046797316488547,4.394562778994481,6.000560298763136e-06
q1,drag,0.5,0.0,0.6000000000000001,0.0,4.046797316488547,4.394562778994481,6.000560298763136e-06
q1,drag,0.5,0.0,0.6000000000000001,0.05000000000000002,4.046797316488547,4.394562778994481,6.000560298763136e-06
q1,drag,0.5,0.0,0.6000000000000001,0.1,4.046797316488547,4.394562778994481,6.000560298763136e-06
q1,drag,0.5,0.0,0.8,-0.1,3.940302650265164,4.423319303232601,4.4019158665972335e-05
q1,drag,0.5,0.0,0.8,-0.05,3.940302650265164,4.423319303232601,4.4019158665972335e-05
q1,drag,0.5,0.0,0.8,0.0,3.940302650265164,4.423319303232601,4.4019158665972335e-05
q1,drag,0.5,0.0,0.8,0.05000000000000002,3.940302650265164,4.423319303232601,4.4019158665972335e-05
q1,drag,0.5,0.0,0.8,0.1,3.940302650265164,4.423319303232601,4.4019158665972335e-05
q1,drag,0.5,0.0,1.0,-0.1,3.940302650265164,4.458210833771525,4.034824170839635e-05
q1,drag,0.5,0.0,1.0,-0.05,3.940302650265164,4.458210833771525,4.034824170839635e-05
q1,drag,0.5,0.0,1.0,0.0,3.940302650265164,4.458210833771525,4.034824170839635e-05
q1,drag,0.5,0.0,1.0,0.05000000000000002,3.940302650265164,4.458210833771525,4.034824170839635e-05
q1,drag,0.5,0.0,1.0,0.1,3.940302650265164,4.458210833771525,4.034824170839635e-05
q1,drag,0.5,0.0,1.2,-0.1,3.833807984041781,4.496248010666157,9.421335729018411e-06
q1,drag,0.5,0.0,1.2,-0.05,3.833807984041781,4.496248010666157,9.421335729018411e-06
q1,drag,0.5,0.0,1.2,0.0,3.833807984041781,4.496248010666157,9.421335729018411e-06
q1,drag,0.5,0.0,1.2,0.05000000000000002,3.833807984041781,4.496248010666157,9.421335729018411e-06
q1,drag,0.5,0.0,1.2,0.1,3.833807984041781,4.496248010666157,9.421335729018411e-06
